id,warId,year,yearAU,relativeYear,label,locationLabel,latitude,longitude,stoaId,currentCountry,outcome,civil,naval,siege,sack,final,period,y1,y2
67,13,-209,544,301,Battle of Asculum,Asculum,42.855397,13.574951,413036,IT,L,n,n,n,n,,R,0.8337410981,2.496009679
68,13,-209,544,301,Battle of Baecula,Baecula,38.095872,-3.774889,265814,ES,W,n,n,n,n,,R,0.6768736244,2.900362512
69,13,-207,546,303,Battle of Carmona,Carmona,37.4703045,-5.6464685,256058,ES,W,n,n,n,n,n,R,0.6768736244,2.900362512
70,13,-207,546,303,Battle of Grumentum,Grumentum,40.284832,15.9062905,442603,IT,,n,n,n,n,,R,0.8337410981,2.496009679
71,13,-207,546,303,Battle of the Metaurus,Metaurus,43.688683,12.6583754,413199,IT,W,n,n,n,n,,R,0.8337410981,2.496009679
72,13,-206,547,304,Battle of Carteia,Carteia,36.183163,-5.410359,256063,ES,W,n,y,n,n,,R,0.9023854038,1.843305936
73,13,-206,547,304,Battle of the Guadalquivir,Guadalquivir,36.8273903,-6.3455489,256263,ES,W,n,n,n,n,y,R,0.9904218927,1.745332052
74,13,-206,547,304,Battle of Ilipa,Ilipa,37.518215,-5.978254,256222,ES,W,n,n,n,n,,R,0.9023854038,1.843305936
75,13,-204,549,306,Battle of Crotona,Crotona,39.0811675,17.127966,452317,IT,,n,n,n,n,,R,1.116176872,1.436152464
76,13,-203,550,307,Battle of Bagbrades,Bagbrades,37.057944,10.0625972,-,TN,W,n,n,n,n,y,R,0.550104512,2.386354906
77,13,-202,551,308,Battle of Zama,Zama,36.1118585,9.285729,315267,TN,W,n,n,n,n,,R,0.8294598256,1.503921599
78,14,-200,553,310,Battle of Cremona,Cremona,45.133639,10.026149,383628,IT,W,n,n,n,n,,R,0.8931560912,1.451679927
79,17,-198,555,312,Battle of the Aous,Aous,40.6125045,19.4812849,481726,AL,W,n,n,n,n,y,R,0.7876752174,1.32397475
80,17,-197,556,313,Battle of Cynoscephalae,Cynoscephalae,39.378033,22.415199,540719,GR,W,n,n,n,n,,R,0.7440113261,1.455023131
81,18,-194,559,316,Battle of Gythium,Gythium,36.7600725,22.5626005,570268,GR,W,n,n,n,n,,R,0.7440113261,1.455023131
82,,-194,559,316,Battle of Placentia,Placentia,45.0525855,9.6976645,383741,IT,W,n,n,n,n,y,R,0.8611256581,1.450361759
83,,-193,560,317,Battle of Mutina,Mutina,44.647057,10.925223,383715,IT,W,n,n,n,n,,R,0.8314678497,1.449141232
84,19,-191,562,319,Battle of Thermopylae,Thermopylae,38.796,22.543644,541140,GR,W,n,n,n,n,,R,0.6686069609,1.470784267
85,19,-190,563,320,Battle of the Eurymedon,Eurymedon,37.1968531,31.1815439,638836,TR,W,n,y,n,n,,R,0.5908566045,1.447439133
86,19,-190,563,320,Battle of Myonessus,Myonessus,38.1721,26.7907,-,TR,W,n,y,n,n,y,R,0.5725637847,1.446403561
87,19,-190,563,320,Battle of Magnesia,Magnesia,38.541317,27.4873015,550706,TR,W,n,n,n,n,,R,0.3880032274,2.160721945
88,20,-189,564,321,Battle of Ancyra,Ancyra,39.96282667,32.81975567,619103,TR,W,n,n,n,n,,R,0.5554904863,1.445437027
89,20,-189,564,321,Battle of Mount Olympus,Mount Olympus,40.06667,29.21667,511343,TR,W,n,n,n,n,,R,0.5395186909,1.444532851
90,21,-181,572,329,Battle of Manlian Pass,Manlian Pass,40.321049,-2.8937871,246322,ES,W,n,n,n,n,,R,0.6129408321,1.696903365
91,22,-171,582,339,Battle of Callicinus,Callicinus,39.632098,22.419935,-,GR,L,n,n,n,n,,R,0.5735691282,1.462444155
92,22,-168,585,342,Battle of Pydna,Port of Carthage,36.8456504,10.3248036,836358555,TN,W,n,n,n,n,,R,0.5949275969,1.496767031
93,24,-148,605,362,Second Battle of Pydna,Pydna,40.25,22.75,491704,GR,W,n,n,n,n,,R,0.5580174829,1.461079409
94,25,-147,606,363,Battle of the Port of Carthage,Carthage,36.8500325,10.318,314921,TN,L,n,n,n,n,y,R,0.6032554156,1.47847629
95,25,-147,606,363,Battle of Nepheris,Nepheris,36.615106,10.383068,315094,TN,W,n,n,n,n,,R,0.5634827284,1.492098826
96,25,-146,607,364,Battle of Carthage,Carthage,36.8500325,10.318,314921,TN,W,n,n,n,n,,R,0.4060634295,2.101370389
97,26,-146,607,364,Battle of Corinth,Corinth,37.90082115,22.89573724,570182,GR,W,n,n,n,n,,R,0.3859613413,2.069066505
98,23,-134,619,376,Siege of Numantia,Numantia,41.80938824,-2.444333385,246523,ES,W,n,n,y,n,,R,0.4230170626,2.289733997
99,27,-112,641,398,Battle of Noreia,Noreia,47.013808,14.526732,197411,AT,L,n,n,n,n,,R,0.3372253548,2.258080737
100,27,-109,644,401,Battle of the Rhone River,Rhone River,,,-,-,L,n,n,n,n,n,R,0.3468843065,1.973973736
101,28,-108,645,402,Battle of Muthul,Muthul,36.25,8.75,315086,TN,,n,n,n,n,,R,0.5355317341,1.487949311
102,27,-107,646,403,Battle of Burdigala,Burdigala,44.837205,-0.576533,138248,FR,L,n,n,n,n,,R,0.3159487009,2.0970766
103,27,-105,648,405,Battle of Arausio,Arausio,44.1367875,4.8079175,148054,FR,L,n,n,n,n,,R,0.3090410287,2.078707166
104,27,-102,651,408,Battle of Aquae Sextiae,Aquae Sextiae,45.68907973,5.9154928,167650,FR,W,n,n,n,n,,R,0.3090410287,2.078707166
105,27,-101,652,409,Battle of Vercellae,Vercellae,45.321094,8.426374,383815,IT,W,n,n,n,n,,R,0.4784060567,2.000435726
106,29,-89,664,421,Battle of Asculum,Asculum,42.855397,13.574951,413036,IT,W,n,n,n,n,y,R,0.6082538182,1.439955166
107,29,-89,664,421,Battle of Fucin Lake,Fucin Lake,41.995,13.547222,432853,IT,L,n,n,n,n,,R,0.4569680451,1.970536845
108,30,-87,666,423,Siege of Athens,Athens,37.97281915,23.72374385,579885,GR,W,n,n,y,n,,R,0.3371218649,1.971317661
109,30,-86,667,424,Battle of Chaeronea,Chaeronea,38.495182,22.8434315,540701,GR,W,n,n,n,n,y,R,0.4609145265,1.45255807
110,30,-86,667,424,Battle of Orchomenus,Orchomenus,38.49457533,22.978315,540987,GR,W,n,n,n,n,,R,0.4609145265,1.45255807
111,31,-83,670,427,Battle of Mount Tifata,Mount Tifata,41.25,14.25,433153,IT,C,y,n,n,n,,R,0.5681643801,1.43830534
112,34,-82,671,428,Battle of the Asio River,Asio River,43.55905465,13.2253118,413003,IT,C,y,n,n,n,,R,0.6011466085,1.427008602
113,34,-82,671,428,Battle of Clusium,Clusium,43.016367,11.9487025,413096,IT,C,y,n,n,n,,R,0.5681643801,1.43830534
114,34,-82,671,428,Second Battle of Clusium,Clusium,43.016367,11.9487025,413096,IT,C,y,n,n,n,y,R,0.5681643801,1.43830534
115,34,-82,671,428,Battle of Colline Gate,Colline Gate,41.907339,12.498714,-,IT,C,y,n,n,n,,R,0.5681643801,1.43830534
116,34,-82,671,428,Battle of Faventia,Faventia,44.286236,11.883507,393420,IT,C,y,n,n,n,,R,0.4286392442,1.93102761
117,34,-82,671,428,Battle of Fidentia,Fidentia,44.865109,10.061732,383648,IT,C,y,n,n,n,,R,0.6000921591,1.388820831
118,34,-82,671,428,Battle of Sacriporto,Sacriporto,41.875,12.375,208591878,IT,C,y,n,n,n,,R,0.4651258528,1.386618385
119,32,-82,671,428,Battle of Halys,Halys,41.6767598,35.9295291,857148,TR,L,n,n,n,n,,R,0.2908810144,1.397266984
120,33,-80,673,430,Battle of the Baetis River,Baetis River,37.969207,-2.910335,256009,ES,L,n,n,n,n,,R,0.3582301186,1.590195121
121,35,-73,680,437,Battle of Cyzicus,Cyzicus,40.3855645,27.883191,511218,TR,W,n,n,n,n,,R,0.2813302613,1.918712606
122,36,-73,680,437,Battle of Mount Vesuvius,Mount Vesuvius,40.8228645,14.4280779,433189,IT,L,n,n,n,n,,R,0.4630692873,1.871235246
123,35,-72,681,438,Battle of Cabira,Cabira,40.5892125,37.0201215,857177,TR,W,n,n,n,n,,R,0.2893292776,1.154626921
124,36,-72,681,438,First Battle of Mutina,Mutina,44.647057,10.925223,383715,IT,L,n,n,n,n,,R,0.4242646346,1.39810572
125,36,-72,681,438,Battle of Picenum,Picenum,43.20182587,13.54464432,413253,IT,L,n,n,n,n,,R,0.4557128058,1.387334412
126,36,-71,682,439,Battle of Campania,Campania,42.5,12.5,991350,IT,L,n,n,n,n,,R,0.4242646346,1.39810572
127,36,-71,682,439,Second Battle of Campania,Campania,42.5,12.5,991350,IT,W,n,n,n,n,,R,0.5642751237,1.426353985
128,36,-71,682,439,Battle of the Silarius,Silarius,40.5365504,15.0311303,442795,IT,W,n,n,n,n,,R,0.40809131,1.398963579
129,35,-69,684,441,Battle of Tigranocerta,Tigranocerta,38.069736,41.346114,874774,TR,W,n,n,n,n,,R,0.1917980503,1.317847691
130,35,-68,685,442,Battle of Artaxata,Artaxata,39.94889533,44.53352067,874361,AM,W,n,n,n,n,y,R,0.2736290703,0.9682484903
131,35,-66,687,444,Battle of the Lycus,Lycus,37.8809338,29.1001262,638967,TR,W,n,n,n,n,,R,0.3055637436,1.388317105
132,37,-62,691,448,Battle of Pistoria,Pistoria,43.932766,10.9182435,403254,IT,C,y,n,n,n,,R,0.40809131,1.398963579
133,38,-58,695,452,Battle of the Arar,Arar,47.7018263,6.0421883,167652,FR,W,n,n,n,n,y,R,0.2988860951,1.453027513
134,38,-58,695,452,Battle of Bibracte,Bibracte,46.9208565,4.0360565,177473,FR,W,n,n,n,n,y,R,0.1498965945,1.92365861
135,38,-58,695,452,"Battle of ""Belfort""",,,,,-,W,n,n,n,n,,R,0.31168264,1.343812529
136,38,-57,696,453,Battle of the Axona,Axona,49.0487801,2.1034696,108779,FR,W,n,n,n,n,,R,0.3667541468,1.50294493
137,38,-57,696,453,Battle of Octodurus,Octodurus,46.100848,7.073918,167859,CH,W,n,n,n,n,,R,0.379426196,1.386099546
138,38,-57,696,453,Battle of the Sabis,Sabis,50.3035216,4.1161292,109299,BE,W,n,n,n,n,,R,0.3966808344,1.392227437
139,39,-53,700,457,Battle of Carrhae,Carrhae,36.8655215,39.0301785,658427,TR,L,n,n,n,n,,R,0.3764024835,1.435298705
140,38,-52,701,458,Battle of Alesia,Alesia,47.536622,4.503884,177434,FR,W,n,n,n,n,,R,0.3987807214,1.487400877
141,40,-49,704,461,Battle of the Bagradas River,Bagradas River,37.116667,10.216667,30218,TN,C,y,n,n,n,,R,0.424322459,1.471439536
142,40,-49,704,461,Battle of Ilerda,Ilerda,41.6159535,0.625938,246431,ES,C,y,n,n,n,,R,0.4365867894,1.607702572
143,40,-48,705,462,Battle of Dyrrachium,Dyrrachium,41.3163425,19.447355,481818,AL,C,y,n,n,n,y,R,0.433935016,1.37557592
144,40,-48,705,462,Battle of Pharsalus,Pharsalus,39.30915475,22.3563245,541042,GR,C,y,n,n,n,,R,0.1832438184,1.843857891
145,40,-47,706,463,Battle of the Nile,Nile,19.21140877,30.56732963,727172,SD,C,y,n,n,n,,R,0.3802039456,1.393875102
146,41,-47,706,463,Battle of Zela,Zela,40.304617,35.89152015,857382,TR,W,n,n,n,n,,R,0.3911003623,1.425116081
147,40,-46,707,464,Battle of Ruspina,Ruspina,35.7742245,10.8291825,324803,TN,C,y,n,n,n,,R,0.4370644205,1.459781777
148,40,-46,707,464,Battle of Thapsus,Thapsus,35.622554,11.042848,324827,TN,C,y,n,n,n,,R,0.4094670457,1.469234149
149,40,-45,708,465,Battle of Munda,Munda,37.419687,-5.141862,256314,ES,C,y,n,n,n,,R,0.2035265494,1.976853772
150,42,-43,710,467,Battle of Forum Gallorum,Forum Gallorum,44.596736,11.053156,393425,IT,C,y,n,n,n,,R,0.4685958412,1.434207733
151,42,-43,710,467,Second Battle of Mutina,Mutina,44.647057,10.925223,383715,IT,C,y,n,n,n,n,R,0.4867504634,1.42497761
152,42,-42,711,468,First Battle of Philippi,Philippi,41.013317,24.28360833,501482,GR,C,y,n,n,n,y,R,0.2726374265,1.412773271
153,42,-42,711,468,Second Battle of Philippi,Philippi,41.013317,24.28360833,501482,GR,C,y,n,n,n,,R,0.2757278322,1.215534342
154,44,-41,712,469,Battle of Perugia,Perugia,43.111192,12.3899085,413248,IT,C,y,n,n,n,,R,0.3501368969,1.402037574
155,43,-36,717,474,Battle of Naulochus,Naulochus,38.221699,15.374469,462384,IT,W,n,y,n,n,y,R,0.3751789592,1.393460421
156,45,-31,722,479,Battle of Actium,Actium,38.953115,20.768402,530771,GR,C,y,y,n,n,,R,0.264918423,1.41294179
157,46,-25,728,7,Siege of Aracillum,Aracillum,43.176488,-3.973369,236339,ES,W,n,n,y,n,,E,0.3124123483,1.540933217
158,46,-25,728,7,Battle of Vellica,Vellica,43.5,-4.5,236403,ES,W,n,n,n,n,,E,0.3124123483,1.540933217
159,47,-16,737,16,Clades Lolliana,Clades Lolliana,49.66019923,6.7871561,109277,DE,L,n,n,n,n,,E,0.2200395203,1.425894124
160,47,-11,742,21,Battle of Lupia River,Lupia River,51.7538459,8.6917099,109125,DE,W,n,n,n,n,,E,0.2171881866,1.425742578
161,,9,762,41,Battle of the Teutoburg Forest,Teutoburg Forest,52.408056,8.129444,-,DE,L,n,n,n,n,,E,0.1216121837,1.795657455
162,,16,769,48,Battle of the Weser River,Weser River,53.53556,8.56556,-,DE,W,n,n,n,n,,E,0.1216121837,1.795657455
163,48,43,796,75,Battle of the Medway,Medway,51.44,0.742,-,GB,W,n,n,n,n,,E,0.1271301956,1.792503269
164,48,50,803,82,Battle of Caer Caradoc,Caer Caradoc,52.0582,-2.3518,-,GB,W,n,n,n,n,,E,0.1271301956,1.792503269
165,49,58,811,90,Sack of Artaxata,Artaxata,39.94889533,44.53352067,874361,AM,W,n,n,n,y,,E,0.225828465,1.068922072
166,49,59,812,91,Capture of Tigranocerta,Tigranocerta,38.069736,41.346114,874774,TR,W,n,n,y,n,,E,0.1350100646,1.759982193
167,50,60,813,92,Battle of Camulodunum,Camulodunum,53.654721,-1.8788195,79371,GB,L,n,n,n,n,,E,0.3032457107,1.457272142
168,50,61,814,93,Battle of Watling Street,Watling Street,52.65625,-1.927139,-,GB,W,n,n,n,n,,E,0.3032457107,1.457272142
169,49,62,815,94,Battle of Rhandeia,Rhandeia,,,876687,-,L,n,n,n,n,,E,0.3210502177,1.396468284
170,51,66,819,98,Battle of Beth-Horon,Beth-Horon,,,-,-,L,n,n,n,n,,E,0.1412996926,1.713958023
171,52,69,822,101,First Battle of Bedriacum,Bedriacum,45.129535,10.442348,383584,IT,C,y,n,n,n,,E,0.3168843648,1.403801341
172,52,69,822,101,Second Battle of Bedriacum,Bedriacum,45.129535,10.442348,383584,IT,C,y,n,n,n,,E,0.3417378544,1.224836923
173,52,69,822,101,Battle of Forum Julii,Forum Julii,43.43299,6.736984,-,FR,C,y,n,n,n,,E,0.2334851035,1.443260748
174,48,71,824,103,Battle of Scotch Corner,Scotch Corner,,,-,-,W,n,n,n,n,,E,0.2224020986,1.371023347
175,51,73,826,105,Siege of Masada,Masada,31.31625824,35.35368434,687968,IL,W,n,n,y,n,,E,0.1961745833,1.367376742
176,48,83,836,115,Battle of Mons Graupius,Mons Graupius,56.735567,-3.090308857,92147,GB,W,n,n,n,n,,E,0.2196095781,1.420469013
177,53,87,840,119,First Battle of Tapae,Tapae,45.5056,22.7247,211464,RO,L,n,n,n,n,,E,0.3039179248,1.394372152
178,54,101,854,133,Second Battle of Tapae,Tapae,45.5056,22.7247,211464,RO,W,n,n,n,n,,E,0.2837347701,1.401285082
179,54,102,855,134,Battle of Adamclisi,Adamclisi,44.09282595,27.9429605,217027,RO,W,n,n,n,n,,E,0.2837347701,1.401285082
180,55,106,859,138,Battle of Sarmisegetusa,Sarmisegetusa,45.669615,23.323961,207425,RO,W,n,n,n,n,,E,0.3039179248,1.394372152
181,59,170,923,202,Battle of Carnuntum,Carnuntum,48.113346,16.867891,128376,AT,L,n,n,n,n,,E,0.2014445961,1.508302654
182,59,179,932,211,Battle of Laugaricio,Laugaricio,48.893052,18.038558,128442,SK,W,n,n,n,n,,E,0.1921645788,1.368863874
183,60,193,946,225,Battle of Cyzicus,Cyzicus,40.3855645,27.883191,511218,TR,C,y,n,n,n,,E,0.1240328245,1.709603569
184,60,193,946,225,Battle of Nicaea,Nicaea,40.42909367,29.71468167,511268,TR,C,y,n,n,n,y,E,0.1632251559,1.544818191
185,60,194,947,226,Battle of Issus,Issus,36.8402925,36.1950485,658490,TR,C,y,n,n,n,,E,0.1632251559,1.544818191
186,60,197,950,229,Battle of Lugdunum,Lugdunum,45.758866,4.8194815,167717,FR,C,y,n,n,n,,E,0.2908800029,1.465084163
187,56,198,951,230,Battle of Ctesiphon,Ctesiphon,33.094703,44.58122267,893976,IQ,W,n,n,y,n,,E,0.2656925903,1.401837383
188,61,217,970,249,Battle of Nisibis,Nisibis,37.06751167,41.21544667,874623,TR,L,n,n,n,n,,E,0.2756368553,1.429594278
189,62,218,971,250,Battle of Antioch,Antioch,36.2055,36.171806,-,TR,C,y,n,n,n,,E,0.3220287051,1.393063584
190,63,235,988,267,Battle at the Harzhorn,Harzhorn,,,-,-,W,n,n,n,n,,E,0.2061983719,1.375661767
191,62,238,991,270,Battle of Carthage,Carthage,36.8500325,10.318,314921,TN,C,y,n,n,n,,E,0.2501675443,1.422972535
192,61,243,996,275,Battle of Resaena,Resaena,32.083333,34.95,,IL,W,n,n,n,n,,E,0.1884140261,1.370235645
193,63,250,1003,282,Battle of Philippopolis,Philippopolis,42.145589,24.749474,216927,BG,L,n,n,y,n,,E,0.1918290952,1.371417959
194,63,251,1004,283,Battle of Abrittus,Abrittus,,,-,-,L,n,n,n,n,y,E,0.1297375696,1.671593669
195,63,259,1012,291,Battle of Mediolanum,Mediolanum,45.463746,9.18806,383706,IT,W,n,n,n,n,,E,0.3032214443,1.39893405
196,61,260,1013,292,Battle of Edessa,Edessa,37.9122455,40.2334445,874298,TR,L,n,n,n,n,y,E,0.1986745413,1.405323209
197,63,268,1021,300,Battle of Naissus,Naissus,43.316295,21.893884,207303,RS,W,n,n,n,n,,E,0.1852031789,1.394471406
198,63,269,1022,301,Battle of Lake Benacus,Lake Benacus,45.63003951,10.68428684,383587,IT,W,n,n,n,n,,E,0.283903282,1.40555071
199,63,271,1024,303,Battle of Fano,Fano,43.844902,13.016921,413129,IT,W,n,n,n,n,,E,0.2455150302,1.541405388
200,63,271,1024,303,Battle of Pavia,Pavia,45.185899,9.156562,383798,IT,W,n,n,n,n,,E,0.2455150302,1.541405388
